date,Target,Order,Nowcast,Actual,Difference,Overall RMSE,Month RMSE,Year RMSE,Period RMSE
2020-10-01,2020,"(1, 1, 1, 0)",-10.693453559755861,-9.518294763329093,-1.1751587964267678,5.774351436874006,1.2565803868904581,10.751722526628965,9.124765414986102
2020-11-01,2020,"(1, 1, 1, 0)",-10.82410035430794,-9.518294763329093,-1.3058055909788475,5.774351436874006,1.2759183686663658,10.751722526628965,9.124765414986102
2020-12-01,2020,"(1, 1, 1, 0)",-9.982190220946608,-9.518294763329093,-0.4638954576175145,5.774351436874006,0.3154485534051301,10.751722526628965,9.124765414986102
2021-01-01,2021,"(1, 1, 1, 0)",,5.703155951820382,,5.774351436874006,,7.136045856595393,9.124765414986102
2021-02-01,2021,"(1, 1, 1, 0)",,5.703155951820382,,5.774351436874006,,7.136045856595393,9.124765414986102
2021-03-01,2021,"(1, 1, 1, 0)",-3.5138626595099365,5.703155951820382,-9.21701861133032,5.774351436874006,8.275662019694659,7.136045856595393,9.124765414986102
2021-04-01,2021,"(1, 1, 1, 0)",-2.9593593247974392,5.703155951820382,-8.662515276617821,5.774351436874006,8.163082490723538,7.136045856595393,9.124765414986102
2021-05-01,2021,"(1, 1, 1, 0)",-3.3889149736917923,5.703155951820382,-9.092070925512175,5.774351436874006,8.24549792415015,7.136045856595393,9.124765414986102
2021-06-01,2021,"(1, 1, 1, 0)",-6.000953906208217,5.703155951820382,-11.704109858028598,5.774351436874006,7.039502194196719,7.136045856595393,9.124765414986102
2021-07-01,2021,"(1, 1, 1, 0)",-1.9246881674517713,5.703155951820382,-7.6278441192721536,5.774351436874006,6.276330676753805,7.136045856595393,9.124765414986102
2021-08-01,2021,"(1, 1, 1, 0)",-1.915537081895069,5.703155951820382,-7.618693033715451,5.774351436874006,6.137190032059985,7.136045856595393,9.124765414986102
2021-09-01,2021,"(1, 1, 1, 0)",6.4210530856214865,5.703155951820382,0.7178971338011042,5.774351436874006,0.6341312134010058,7.136045856595393,9.124765414986102
2021-10-01,2021,"(1, 1, 1, 0)",3.1929625691706987,5.703155951820382,-2.5101933826496836,5.774351436874006,1.2565803868904581,7.136045856595393,9.124765414986102
2021-11-01,2021,"(1, 1, 1, 0)",3.194042641430439,5.703155951820382,-2.5091133103899432,5.774351436874006,1.2759183686663658,7.136045856595393,9.124765414986102
2021-12-01,2021,"(1, 1, 1, 0)",5.206794969835604,5.703155951820382,-0.49636098198477807,5.774351436874006,0.3154485534051301,7.136045856595393,9.124765414986102
